 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
Hostname: spare
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++ 
            HARDWARE INFORMATION

CPU Info:
Architecture:        x86_64
CPU op-mode(s):      32-bit, 64-bit
Byte Order:          Little Endian
CPU(s):              1
On-line CPU(s) list: 0
Thread(s) per core:  1
Core(s) per socket:  1
Socket(s):           1
NUMA node(s):        1
Vendor ID:           GenuineIntel
CPU family:          6
Model:               142
Model name:          Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz
Stepping:            12
CPU MHz:             1896.004
BogoMIPS:            3792.00
Hypervisor vendor:   KVM
Virtualization type: full
L1d cache:           32K
L1i cache:           32K
L2 cache:            256K
L3 cache:            6144K
NUMA node0 CPU(s):   0
Flags:               fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx rdtscp lm constant_tsc rep_good nopl xtopology nonstop_tsc cpuid tsc_known_freq pni pclmulqdq ssse3 cx16 pcid sse4_1 sse4_2 movbe popcnt aes rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ibrs_enhanced fsgsbase bmi1 bmi2 invpcid rdseed adx clflushopt arat md_clear flush_l1d arch_capabilities

Memory Info:
              total        used        free      shared  buff/cache   available
Mem:           481M         84M         93M        640K        302M        383M
Swap:            0B          0B          0B

The Disk Usage:

Filesystem           Size  Used Avail Use% Mounted on
udev                 228M     0  228M   0% /dev
ii  erlang-crypto                   1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP cryptographic modules
ii  erlang-eldap                    1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP LDAP library
ii  erlang-ftp                      1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP FTP client
ii  erlang-inets                    1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP Internet clients and servers
ii  erlang-mnesia                   1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP distributed relational/object hybrid database
ii  erlang-os-mon                   1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP operating system monitor
ii  erlang-parsetools               1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP parsing tools
ii  erlang-public-key               1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP public key infrastructure
ii  erlang-runtime-tools            1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP runtime tracing/debugging tools
ii  erlang-snmp                     1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP SNMP applications
ii  erlang-ssl                      1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP implementation of SSL
ii  erlang-syntax-tools             1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP modules for handling abstract Erlang syntax trees
ii  erlang-tftp                     1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP TFTP client and server
ii  erlang-tools                    1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP various tools
ii  erlang-xmerl                    1:25.3.2.8+dfsg-1ubuntu4.1              amd64        Erlang/OTP XML tools
ii  ethtool                         1:6.7-1build1                           amd64        display or change Ethernet device settings
ii  fakeroot                        1.33-1                                  amd64        tool for simulating superuser privileges
ii  fdisk                           2.39.3-9ubuntu6.2                       amd64        collection of partitioning utilities
ii  file                            1:5.45-3build1                          amd64        Recognize the type of data in a file using "magic" numbers
ii  findutils                       4.9.0-5build1                           amd64        utilities for finding files--find, xargs
ii  fontconfig                      2.15.0-1.1ubuntu2                       amd64        generic font configuration library - support binaries
ii  fontconfig-config               2.15.0-1.1ubuntu2                       amd64        generic font configuration library - configuration
ii  fonts-dejavu-core               2.37-8                                  all          Vera font family derivate with additional characters
ii  fonts-dejavu-mono               2.37-8                                  all          Vera font family derivate with additional characters
ii  fonts-ubuntu                    0.869+git20240321-0ubuntu1              all          sans-serif font set from Ubuntu
ii  fuse3                           3.14.0-5build1                          amd64        Filesystem in Userspace (3.x version)
ii  g++                             4:13.2.0-7ubuntu1                       amd64        GNU C++ compiler
ii  g++-13                          13.3.0-6ubuntu2~24.04                   amd64        GNU C++ compiler
ii  g++-13-x86-64-linux-gnu         13.3.0-6ubuntu2~24.04                   amd64        GNU C++ compiler for x86_64-linux-gnu architecture
ii  g++-x86-64-linux-gnu            4:13.2.0-7ubuntu1                       amd64        GNU C++ compiler for the amd64 architecture
ii  gawk                            1:5.2.1-2build3                         amd64        GNU awk, a pattern scanning and processing language
ii  gcc                             4:13.2.0-7ubuntu1                       amd64        GNU C compiler
ii  gcc-13                          13.3.0-6ubuntu2~24.04                   amd64        GNU C compiler
ii  gcc-13-base:amd64               13.3.0-6ubuntu2~24.04                   amd64        GCC, the GNU Compiler Collection (base package)
ii  gcc-13-x86-64-linux-gnu         13.3.0-6ubuntu2~24.04                   amd64        GNU C compiler for the x86_64-linux-gnu architecture
ii  gcc-14-base:amd64               14.2.0-4ubuntu2~24.04                   amd64        GCC, the GNU Compiler Collection (base package)
ii  gcc-x86-64-linux-gnu            4:13.2.0-7ubuntu1                       amd64        GNU C compiler for the amd64 architecture
ii  gdisk                           1.0.10-1build1                          amd64        GPT fdisk text-mode partitioning tool
ii  gettext-base                    0.21-14ubuntu2                          amd64        GNU Internationalization utilities for the base system
ii  gir1.2-girepository-2.0:amd64   1.80.1-1                                amd64        Introspection data for GIRepository library
ii  gir1.2-glib-2.0:amd64           2.80.0-6ubuntu3.2                       amd64        Introspection data for GLib, GObject, Gio and GModule
ii  gir1.2-packagekitglib-1.0       1.2.8-2ubuntu1.2                        amd64        GObject introspection data for the PackageKit GLib library
ii  git                             1:2.43.0-1ubuntu7.2                     amd64        fast, scalable, distributed revision control system
ii  git-man                         1:2.43.0-1ubuntu7.2                     all          fast, scalable, distributed revision control system (manual pages)
ii  gnupg                           2.4.4-2ubuntu17                         all          GNU privacy guard - a free PGP replacement
ii  gnupg-l10n                      2.4.4-2ubuntu17                         all          GNU privacy guard - localization files
ii  gnupg-utils                     2.4.4-2ubuntu17                         amd64        GNU privacy guard - utility programs
ii  gpg                             2.4.4-2ubuntu17                         amd64        GNU Privacy Guard -- minimalist public key operations
ii  gpg-agent                       2.4.4-2ubuntu17                         amd64        GNU privacy guard - cryptographic agent
ii  gpg-wks-client                  2.4.4-2ubuntu17                         amd64        GNU privacy guard - Web Key Service client
ii  gpgconf                         2.4.4-2ubuntu17                         amd64        GNU privacy guard - core configuration utilities
ii  gpgsm                           2.4.4-2ubuntu17                         amd64        GNU privacy guard - S/MIME version
